Transliteration Report
Total entries: 12885


================================================================================
CommonModules\УИ_ТипыПлатформыКлиентСервер\Module_en.trans
================================================================================
  [ Description] Method.ВычислитьВБезопасномРежиме.Param.ПараметрыМетода.Description = Context, kotoryy trebuetsya To vychisleniya Form.\nV tekste Form obrashchenie S kontekstu dolzhno proiskhodit By Name "Parameters".\nNaprimer, Expression "Parameters.Znachenie1 \= Parameters.Znachenie2" obrashchaetsya S Values\n"Znachenie1" T "Znachenie2" peredannye In Parameters, As Properties.  (score: 17)
  [         Key] Method.ОписаниеТипаПлатформыЭлементЯкорьHTML.String.СравнитьПозициюВДокументе.Key = SravnitPozitsiyuVDokumente  (score: 2)
  [         Key] Method.ОписаниеТипаПлатформыЭлементЯкорьHTML.String.УстановитьПользовательскиеДанные.Key = UstanovitPolzovatelskieDannye  (score: 2)
  [         Key] Method.ОписаниеТипаПлатформыЭлементЯчейкаТаблицыHTML.String.ДокументHTML.Key = DokumentHTML  (score: 2)
  [         Key] Method.ОписаниеТипаПлатформыЭлементЯчейкаТаблицыHTML.String.ПолучитьПользовательскиеДанные.Key = PoluchitPolzovatelskieDannye  (score: 2)
  [         Key] Method.ОписаниеТипаПлатформыЭлементЯчейкаТаблицыHTML.String.СравнитьПозициюВДокументе.Key = SravnitPozitsiyuVDokumente  (score: 2)
  [         Key] Method.ОписаниеТипаПлатформыЭлементЯчейкаТаблицыHTML.String.УстановитьПользовательскиеДанные.Key = UstanovitPolzovatelskieDannye  (score: 2)
  [         Key] Method.ОписаниеТипаПлатформыЭлементыПакетаОтображаемыхДокументов.Var.Описание.String.ЭлементПакетаОтображаемыхДокументов.Key = ElementPaketaOtobrazhaemykhDokumentov  (score: 2)
  [         Key] Method.ОписаниеТипаПлатформыЭлементыПакетаОтображаемыхДокументов.Var.Описание.String.ЭлементыПакетаОтображаемыхДокументов.Key = ElementyPaketaOtobrazhaemykhDokumentov  (score: 2)
  [         Key] Method.ОписаниеТипаПлатформыЭлементыФормы.Var.Описание.String.ТаблицаФормы.Key = TablitsaFormy  (score: 2)
  [         Key] Method.ОписаниеТипаПлатформыЯчейкаМакетаЗаголовкаКоллекцииЗначенийОбластиКомпоновкиДанных.String.ОписаниеТипов.Key = OpisanieTipov  (score: 2)
  [         Key] Method.ОписанияТиповПоИдентификатору.Var.ИмяПроцедурыОписанияТипа.String.ОписаниеТипаПлатформыПоИдентификатору.Key = OpisanieTipaPlatformyPoIdentifikatoru  (score: 2)

================================================================================
DataProcessors\УИ_УниверсальныйОбменДаннымиXML\ObjectModule_en.trans
================================================================================
  [ Description] Method.ПривестиНомерКДлине.Description = Privodit Number (Code) S trebuemoy Length. On etom vydelyaetsya Prefix,\ni chislovaya Tabular Exchange, ostalnoe prostranstvo mezhdu prefiksom T\nnomerom zapolnyaetsya nulyami.\nFunktsiya mozhet byt ispolzovana In obrabotchikakh Event, programmnyy Code\nkotorykh khranitsya In Search Encoding Exchange. Vyzyvaetsya Method Execute().\nSoobshchenie "Dont obnaruzheno Exceptions To funktsiyu" On proverke L\nne yavlyaetsya Ending Existence L.  (score: 17)
  [ Description] Method.ДобавитьКПрефиксу.Description = Dobavlyaet S Prefix Exchange Or Console podstroku.\nFunktsiya mozhet byt ispolzovana In obrabotchikakh Event, programmnyy Code\nkotorykh khranitsya In Search Encoding Exchange. Vyzyvaetsya Method Execute().\nSoobshchenie "Dont obnaruzheno Exceptions To funktsiyu" On proverke L\nne yavlyaetsya Ending Existence L.  (score: 16)
  [ Description] Method.ДобавитьУзел.Description = Dobavlyaet New Page XML-Node S ukazannomu uzlu-roditelyu.\nFunktsiya mozhet byt ispolzovana In obrabotchikakh Event, programmnyy Code\nkotorykh khranitsya In Search Encoding Exchange. Vyzyvaetsya Method Execute().\nSoobshchenie "Dont obnaruzheno Exceptions To funktsiyu" On proverke L\nne yavlyaetsya Ending Existence L.  (score: 16)
  [ Description] Method.ИнициализацияСообщений.Description = Initsializiruet peremennuyu odSoobshcheniya, soderzhashchuyu Map kodov Log ikh opisaniyam.  (score: 16)
  [ Description] Method.КопироватьУзел.Description = Kopiruet ukazannyy Page XML-Node.\nFunktsiya mozhet byt ispolzovana In obrabotchikakh Event, programmnyy Code\nkotorykh khranitsya In Search Encoding Exchange. Vyzyvaetsya Method Execute().\nSoobshchenie "Dont obnaruzheno Exceptions To funktsiyu" On proverke L\nne yavlyaetsya Ending Existence L.  (score: 16)
  [ Description] Method.одИмяЗначенияПеречисления.Description = Vozvrashchaet Row - Name peredannogo Form Name.\nFunktsiya mozhet byt ispolzovana In obrabotchikakh Event, programmnyy Code\nkotorykh khranitsya In Search Encoding Exchange. Vyzyvaetsya Method Execute().\nSoobshchenie "Dont obnaruzheno Exceptions To funktsiyu" On proverke L\nne yavlyaetsya Ending Existence L.  (score: 16)
  [ Description] Method.одПолучитьXMLПредставлениеОписанияТипов.Description = Vozvrashchaet Page XML Presentation Form OpisanieTipov.\nFunktsiya mozhet byt ispolzovana In obrabotchikakh Event, programmnyy Code\nkotorykh khranitsya In Search Encoding Exchange.  (score: 16)
  [ Description] Method.ЗаменитьВызовыАлгоритмовКодомЭтихАлгоритмовВОбработчике.Param.СтрокаПрефикса.Description = Value smeshcheniya vstavlyaemogo Console Option.\nAlgoritmVladelets           - String - Name Option, yavlyayushchegosya roditelskim By otnosheniyu\nk algoritmu, Code kotorogo obrabatyvaetsya etoy funktsiey.\nMassivZaproshennykhElementov - Array - soderzhit Rule Mode kotorye Already byli obrabotany In dannoy vetke rekursii.\nNeobkhodim To predotvrashcheniya beskonechnoy rekursii Functions\ni Output preduprezhdeniya On O.  (score: 14)
  [ Description] Method.ВыполнитьПодключениеКИБПриемнику.Description = Vypolnyaet Connection S Base-B By zadannym Report.\nVozvrashchaet proinitsializirovannuyu Processor UniversalnyyObmenDannymiXML Base-Address,\nkotoraya budet ispolzovatsya To Import Schema In Database-B.  (score: 13)
  [ Description] Method.СоздатьУзел.Description = Sozdaet New Page XML-Node\nFunktsiya mozhet byt ispolzovana In obrabotchikakh Event, programmnyy Code.\nkotorykh khranitsya In Search Encoding Exchange. Vyzyvaetsya Method Execute().  (score: 13)
  [ Description] Method.ЗаменитьВызовыАлгоритмовКодомЭтихАлгоритмовВОбработчике.Description = Function vozvrashchaet izmenennyy Code Option C Data vlozhennykh Mode. Vmesto Group Call\nalgoritma "Execute(Algorithms.Algoritm_1);" vstavlyaetsya To Code vyzyvaemogo Option\nso sdvigom To velichinu "StrokaPrefiksa".\nFunktsiya Recursively vyzyvaet samu sebya do tekh By, poka All Child Algorithms Dont budut uchteny.  (score: 12)
  [ Description] Method.ВыгрузитьКонструкторВнешнейОбработки.Description = Vygruzhaet Query External Data processors In tekstovyy File.\nEsli Mode Managed Mode - "Algorithms otlazhivat As Procedures", to In Query dobavlyaetsya Structure\n"Algorithms".\nKlyuch Name Structures - Name Option, Value - Interface Call Procedures, soderzhashchey Code Option.  (score: 11)
  [         Key] Method.ДобавитьЗначениеСвойстваВУзел.String.ХранилищеЗначения.Key = KhranilishcheZnacheniya  (score: 11)
  [         Key] Method.одТипЗначенияСтрокой.Var.Результат.String.ХранилищеЗначения.Key = KhranilishcheZnacheniya  (score: 11)
  [ Description] Var.одТипХранилищеЗначения.Description = Type("KhranilishcheZnacheniya")  (score: 11)
  [ Description] Method.ВыгрузитьОбработчикиКонвертации.Description = Vygruzhaet globalnye Read Table In tekstovyy File.\nPri Data Form From Log C Exchange Directory String "Konvertatsiya_PosleZagruzkiParametrov"\nne vygruzhaetsya, Config.S. Code String nakhoditsya Dont In Node Rules Encoding, A In otdelnom Node.\nPri Data Form From Log Rules Get Algorithm vygruzhaetsya As T drugie.  (score: 10)
  [ Description] Method.ПолучитьПрефиксДляВложенногоАлгоритма.Param.СтрокаОбработчика.Description = String From kotoroy izvlekaetsya Value smeshcheniya Call\n(smeshchenie On kotorom proizvoditsya Server Option).  (score: 10)
  [ Description] Method.ВыгрузитьОбработчикиСобытий.Description = Vygruzhaet Read Event T Algorithms To Temporary tekstovyy File\n(To Temporary Tech User).\nFormiruet Module Managed C obrabotchikami T algoritmami T so vsemi\nneobkhodimymi globalnymi peremennymi, obertkami Commands funktsiy T kommentariyami.  (score: 9)
  [ Description] Method.ВыгрузитьСвойства.Comment.Инициализируем\ еще\ раз\ переменную\ Пусто,\ может\ быть\ Значение\ было\ изменено\nв\ обработчике\ "При\ выгрузке"\..Description = Initsializiruem eshche raz peremennuyu Pusto, mozhet byt Value bylo izmeneno\nv obrabotchike "On Data".  (score: 9)
  [         Key] Method.ВыполнитьПередачуИнформацииПриЗавершенииПередачиДанных.String.Word.сообщения.Key = soobshcheniya  (score: 9)
  [ Description] Method.ДобавитьВПотокКомментарий.Param.ИмяОбласти.Description = Name Title tekstovogo Template "mMaketObshchieProtseduryFunktsii"\nv kotoroy soderzhitsya trebuemyy Comment.  (score: 9)
  [ Description] Method.ДобавитьВПотокСлужебныйКод.Param.ИмяОбласти.Description = Name Title tekstovogo Template "mMaketObshchieProtseduryFunktsii"\nv kotoroy soderzhitsya trebuemyy Internal Code.  (score: 9)
  [ Description] Method.ЗапретИзмененияДанныхПоДате.Param.ЭлементДанных.Description = SpravochnikObekt, DokumentObekt, RegistrSvedeniyNaborZapisey T dr. Data.\nDannye, kotorye byli zachitany From Setting Encoding, no eshche Dont byli zapisany In IB.\nPoluchenieElementa - PoluchenieElementaDannykh.  (score: 9)
  [ Description] Method.КодОсновногоЯзыка.Comment.Если\ ПодсистемаСуществует("СтандартныеПодсистемы\.БазоваяФункциональность")\ Тогда\nМодульОбщегоНазначения\ \ = \ CommonModule("ObshchegoNaznacheniya");\nVozvrat\ ModulObshchegoNaznacheniya\.DefaultLanguageCode();\nKonetsEsli;\nVozvrat\ Metadata\.OsnovnoyYazyk\.KodYazyka;.Description=If SubsystemExists("StandartnyePodsistemy.BazovayaFunktsionalnost") Togda\nModulObshchegoNaznacheniya \= CommonModule("ObshchegoNaznacheniya");\nVozvrat ModulObshchegoNaznacheniya.DefaultLanguageCode();\nKonetsEsli;\nVozvrat Metadata.OsnovnoyYazyk.KodYazyka;  (score: 9)
  [         Key] Method.ПолучитьСтруктуруЗаписиПротокола.Var.СтруктураОшибки.String.КодСообщения.Key = KodSoobshcheniya  (score: 9)
  [ Description] Var.мТаблицаПравилКонвертацииСвойств.Return.Description = Template To vossozdaniya Structures Table putem\nkopirovaniya.  (score: 9)
  [ Description] Method.ВыполнитьДействияПослеЗавершенияЧтенияДанных.Description = Procedure vypolnyaet Group actions After iteratsii Import Schema\:\n- fiksatsiya Transactions (On Completion)\n- zakrytie Log Setting Encoding\n- Algoritms String Table PosleZagruzkiDannykh\n- End vedeniya File Encoding (On Completion).  (score: 8)
  [         Key] Method.ЗагрузитьПравилоКонвертации.String.НеЗамещатьОбъектСозданныйВИнформационнойБазеПриемнике.Key = NeZameshchatObektSozdannyyVInformatsionnoyBazePriemnike  (score: 8)
  [         Key] Method.ПолучитьНаборДвиженийДокумента.String.НаборДвиженийРегистраНакопления.Key = NaborDvizheniyRegistraNakopleniya  (score: 8)
  [ Description] Method.РазложитьСтрокуВМассивПодстрок.Param.ПропускатьПустыеСтроки.Type.1.Description = probela pustye Trailing Dont vklyuchayutsya In Result, To ostalnykh razdeliteley pustye Trailing\nvklyuchayutsya In Result.\nE If Parameter String Dont soderzhit znachashchikh Symbols Or Dont soderzhit ni Single simvola (Page String), to In\nsluchae razdelitelya-probela Control Functions budet Array, soderzhashchiy odno Value "" (Page String), A\npri Edit razdelitelyakh Control Functions budet Empty Array.  (score: 8)
  [ Description] Method.одОписаниеТипа.Description = Vozvrashchaet Object OpisanieTipov, soderzhashchiy ukazannyy Type.  (score: 8)
  [ Description] Method.одПустое.Param.Значение.Description = SpravochnikSsylka, DokumentSsylka, String Or lyuboy drugoy Type.\nZnachenie, Full kotorogo To Check.  (score: 8)
  [ Description] Method.одПустое.Param.ЭтоNULL.Description = In etu peremennuyu vozvrashchaetsya Istina, If peredannoe Value Null.  (score: 8)
  [ Description] Var.ЧислоХранимыхЗагруженныхОбъектов.Description = Number khranimykh Objects Writing,\nposle kotorogo Type ZagruzhennyeObekty\nochishchaetsya.  (score: 8)
  [         Key] Method.ЗагрузитьПравилоКонвертации.String.ИспользоватьБыстрыйПоискПриЗагрузке.Key = IspolzovatBystryyPoiskPriZagruzke  (score: 7)
  [ Description] Method.ИнициализацияРеквизитовИМодульныхПеременных.Comment.Вызов\ ВычислитьВБезопасномРежиме\ не\ требуется,\ т\.к\.\ для\ вычисления\ передается\ строковый\ литерал\..Description = Server CalculateInSafeMode Dont trebuetsya, Config.S. To vychisleniya peredaetsya String Date.  (score: 7)
  [         Key] Method.ИнициализацияТаблицыПравилКонвертации.String.ИспользоватьБыстрыйПоискПриЗагрузке.Key = IspolzovatBystryyPoiskPriZagruzke  (score: 7)
  [         Key] Method.ИнициализацияТаблицыПравилКонвертации.String.КоличествоОбращенийДляВыгрузкиСсылки.Key = KolichestvoObrashcheniyDlyaVygruzkiSsylki  (score: 7)
  [ Description] Method.ИнициализироватьПервоначальныеЗначенияПараметров.Description = Vypolnyaet initsializatsiyu Table znacheniyami By Default, From Rules Encoding.  (score: 7)
  [ Description] Method.ОткрытьФайлЗагрузки.Param.ТолькоПрочитатьШапку.Description = Boolean. If Istina, to After prochteniya shapki Log Encoding\n(Root Node), File zakryvaetsya.  (score: 7)
  [ Description] Var.ЗагруженныеОбъекты.Description = Type. Key - NPP Form In File,\nZnachenie - Ref To zagruzhennyy Object.  (score: 7)
  [        Name] Method.ВыгрузитьГруппуСвойств.Param.ВходящиеДанные.Name = VkhodyashchieData  (score: 6)
  [        Name] Method.ВыгрузитьПоПравилу.Param.ВходящиеДанные.Name = VkhodyashchieData  (score: 6)
  [ Description] Method.ВыгрузитьПоПравилу.Param.ИмяПКО.Description = Name Search Table, soglasno kotoromu osushchestvlyaetsya Export.  (score: 6)
  [        Name] Method.ВыгрузитьСвойства.Param.ВходящиеДанные.Name = VkhodyashchieData  (score: 6)
  [        Name] Method.ВыгрузитьСубконто.Param.ВходящиеДанные.Name = VkhodyashchieData  (score: 6)
  [        Name] Method.ВыгрузкаОбъектаВыборки.Param.ВходящиеДанные.Name = VkhodyashchieData  (score: 6)
  [ Description] Method.ЗагрузитьДвижения.Param.Очистить.Description = If Istina, to Records predvaritelno ochishchaetsya.  (score: 6)
  [         Key] Method.ЗагрузитьПКГС.String.ПолучитьИзВходящихДанных.Key = PoluchitIzVkhodyashchikhDannykh  (score: 6)
  [         Key] Method.ЗагрузитьПКС.String.ПолучитьИзВходящихДанных.Key = PoluchitIzVkhodyashchikhDannykh  (score: 6)
  [         Key] Method.ЗагрузитьПравилаОбмена.String.ДатаВремяСоздания.Key = DataVremyaSozdaniya  (score: 6)
  [ Description] Method.ЗагрузитьТабличнуюЧасть.Param.Очистить.Description = If Istina, to Source Tabular predvaritelno ochishchaetsya.  (score: 6)
  [ Description] Method.ЗаписатьЗаголовокБлокаАлгоритма.Description = Dobavlyaet Row "ObrabotchikNovyy" kommentariem S vstavke Console To Option.  (score: 6)
  [ Description] Method.ЗаполнитьСписокТиповДоступныхДляУдаления.Description = Zapolnyaet peredannuyu Table Table Property Writing Path To Registration, To kotorye Has Group Restrictions To\nudaleniya.  (score: 6)
  [         Key] Method.ЗапретИзмененияДанныхПоДате.String.ПропуститьПроверкуЗапретаИзменения.Key = PropustitProverkuZapretaIzmeneniya  (score: 6)
  [ Description] Method.ИнициализацияВнешнейОбработкиОбработчиковСобытий.Param.ОбъектВладелец.Description = Object, kotoryy budet yavlyatsya vladeltsem\ninitsializiruemoy External Data processors.  (score: 6)
  [         Key] Method.ИнициализацияРеквизитовИМодульныхПеременных.Var.МодульДатыЗапретаИзменения.String.ДатыЗапретаИзменения.Key = DatyZapretaIzmeneniya  (score: 6)
  [         Key] Method.ИнициализацияТаблицыПравилКонвертацииСвойств.String.ПолучитьИзВходящихДанных.Key = PoluchitIzVkhodyashchikhDannykh  (score: 6)
  [        Name] Method.КоллекцияПравилаКонвертацииСвойств.Return.ПолучитьИзВходящихДанных.Name = GetFromVkhodyashchikhSchema  (score: 6)
  [ Description] Method.НайтиОбъектПоНомеру.Return.Description = Ref To Found Object. If Object Dont Found, vozvrashchaetsya Neopredeleno.  (score: 6)
  [ Description] Method.НайтиОбъектПоСвойству.Param.НайденныйОбъектПоУникальномуИдентификатору.Description = Object Directory Base,\nkotoryy byl Found By unikalnomu identifikatoru In khode Executing Functions.  (score: 6)
  [ Description] Method.НайтиОбъектПоСсылке.Comment.Если\ это\ предопределенный\ элемент\ ищем\ по\ имени\..Description = If Is predopredelennyy Item ishchem By Name.  (score: 6)
  [ Description] Method.НайтиОбъектПоСсылке.Param.СвойстваПоиска.Description = Structure, soderzhashchaya Properties By kotorym proizvoditsya Usage Form.  (score: 6)
  [ Description] Method.НайтиЭлементПоСвойствамПоиска.Comment.Не\ нужно\ искать\ по\ имени\ предопределенного\ элемента\ и\ по\ уникальной\ ссылке\ на\ объект\nнужно\ искать\ только\ по\ тем\ свойствам,\ которые\ имеются\ в\ строке\ имен\ свойств\.\ Если\ там\ пусто,\ то\ по\nвсем\ имеющимся\ свойствам\ поиска\..Description = Dont nuzhno iskat By Name Predefined Name T By unikalnoy Ref To Object\nnuzhno iskat Only By tem Search, kotorye imeyutsya In String Names Form. If tam pusto, to By\nvsem imeyushchimsya Search Rules.  (score: 6)
  [ Description] Method.ОтделитьРазделителем.Param.Режим.Description = 0 - Separator In vozvrashchaemye podstroki Dont vklyuchaetsya;\n1 - Separator vklyuchaetsya In levuyu podstroku;\n2 - Separator vklyuchaetsya In pravuyu podstroku.  (score: 6)
  [        Name] Method.ПолучитьЗначениеСвойства.Param.ВходящиеДанные.Name = VkhodyashchieData  (score: 6)
  [ Description] Method.ПолучитьСтроковыйНомерБезПрефиксов.Description = Vozvrashchaet Row Exchange Debug simvolnykh Prefixes.\nNaprimer\:\nPoluchitStrokovyyNomerBezPrefiksov("UT0000001234") \= "0000001234"  (score: 6)
  [ Description] Method.ПолучитьСтрокуОграниченияПоДатеДляЗапроса.Description = Vozvrashchaet Fragment Form Code Extension, kotoryy vyrazhaet Condition By To Execution dat.  (score: 6)
  [        Name] Method.ПривестиНомерКДлине.Var.ВходящаяДлинаНомера.Name = VkhodyashchayaLengthExchange  (score: 6)
  [ Description] Method.ПрочитатьОбъект.Comment.Возможно\ мы\ не\ хотим\ замещать\ существующую\ запись,\ либо\ нужна\ проверка\ на\ дату\ запрета\..Description = Possible my Dont khotim Replace sushchestvuyushchuyu Objects, libo nuzhna Hierarchy To Ref Prohibit.  (score: 6)
  [ Description] Method.ПрочитатьОбъект.Comment.Если\ хотим\ провести\ документ\ помеченный\ на\ удаление,\ то\ пометку\ удаления\ снимаем\ \.\.\..Description = If khotim Execute Document pomechennyy To Marked, to Mark Registration snimaem ...  (score: 6)
  [ Description] Method.ПрочитатьОбъект.Comment.Не\ хотим\ замещать\ существующий\ набор\..Description = Dont khotim Replace sushchestvuyushchiy Data.  (score: 6)
  [ Description] Method.ПрочитатьОбъект.Var.Объект.Description = SpravochnikObekt, DokumentObekt, RegistrSvedeniyNaborZapisey, T Config.P.  (score: 6)
  [ Description] Method.РазложитьСтрокуВМассивПодстрок.Comment.Для\ обеспечения\ обратной\ совместимости\..Description = To obespecheniya obratnoy Compatibility.  (score: 6)
  [ Description] Method.СкопироватьМассив.Description = Kopiruet peredannyy Array T vozvrashchaet New Array.  (score: 6)
  [ Description] Method.СоздатьНовыйОбъект.Comment.Записывать\ объект\ сразу\ не\ будем,\ а\ только\ запомним\ что\ нужно\ записать\nсохраним\ эту\ информацию\ в\ специальном\ стеке\ объектов\ для\ записи\nвернем\ и\ новую\ ссылку\ и\ сам\ объект,\ хотя\ он\ еще\ не\ записан\..Description = Write Object srazu Dont budem, A Only zapomnim chto nuzhno Write\nsokhranim etu Information In spetsialnom steke Writing To Records\nvernem T New Ref T sam Object, khotya on eshche Dont zapisan.  (score: 6)
  [ Description] Method.СоздатьНовыйОбъект.Var.Менеджер.Description = SpravochnikMenedzher, DokumentMenedzher, RegistrSvedeniyMenedzher, T Config.P.  (score: 6)
  [        Name] Method.УдалениеОбъектаВыборки.Param.ВходящиеДанные.Name = VkhodyashchieData  (score: 6)
  [ Description] Method.УдалитьВременныеФайлы.Param.ИмяВременногоФайла.Description = Panel Name udalyaemogo Log. After Executing Procedures ochishchaetsya.  (score: 6)
  [        Name] Method.УстановитьРеквизитыПоискаУОбъекта.Param.НужноСравниватьСТекущимиРеквизитами.Name = NuzhnoCompareCTekushchimiRekvizitami  (score: 6)
  [ Description] Method.УстановитьСсылкуДляОбъекта.Comment.Объект\ еще\ не\ записан,\ а\ на\ него\ ссылаются\..Description = Object eshche Dont zapisan, A To nego ssylayutsya.  (score: 6)
  [ Description] Method.одАтрибут.Param.Объект.Description = Object Type XMLChtenie, spozitsionirovannyy To Start Name,\natribut kotorogo trebuetsya Get.  (score: 6)
  [ Description] Method.одЗаписатьЭлемент.Description = Osushchestvlyaet Objects Name T ego Form In ukazannyy Object.  (score: 6)
  [ Description] Method.одЗначениеЭлемента.Param.Объект.Description = Object Type XMLChtenie, From kotorogo osushchestvlyaetsya Read.  (score: 6)
  [ Description] Method.одПолучитьЗначениеПоСтроке.Param.Стр.Description = Value Properties, By kotoromu osushchestvlyaetsya\npoisk Object;  (score: 6)
  [         Key] Method.одТипЗначенияСтрокой.Var.Результат.String.ВидДвиженияНакопления.Key = VidDvizheniyaNakopleniya  (score: 6)
  [ Description] Region.ОписаниеПеременных.Description = Copyright (c) 2019, OOO 1S-Soft\nVse Tools zashchishcheny. Eta programma T soprovoditelnye materialy predostavlyayutsya\nv sootvetstvii C usloviyami Activation Attribution 4.0 International (CC BY 4.0)\nTekst Activation Available By Ref\:\nhttps\://creativecommons.org/Licenses/by/4.0/legalcode\n  (score: 6)
  [ Description] Var.одТипВидДвиженияНакопления.Description = Type("VidDvizheniyaNakopleniya")  (score: 6)
  [ Description] Method.ВыгрузитьАлгоритмы.Description = Vygruzhaet Algorithms In tekstovyy File.  (score: 5)
  [         Key] Method.ВыгрузитьГруппуСвойств.String.ПодчиненныйСправочник.Key = PodchinennyySpravochnik  (score: 5)
  [ Description] Method.ВыгрузитьОбработчикиПравилВыгрузкиДанных.Description = Vygruzhaet Read Rules Table Schema In tekstovyy File.  (score: 5)
  [ Description] Method.ВыгрузитьОбработчикиПравилКонвертации.Description = Vygruzhaet Read Rules Table\: PKO, PKS, PKGS In tekstovyy File.  (score: 5)
  [ Description] Method.ВыгрузитьОбработчикиПравилКонвертацииСвойств.Description = Vygruzhaet Read Rules Table Form In tekstovyy File.  (score: 5)
  [ Description] Method.ВыгрузитьОбработчикиПравилОчисткиДанных.Description = Vygruzhaet Read Rules Table Schema In tekstovyy File.  (score: 5)
  [ Description] Method.ВыгрузитьСвойства.Param.ОбъектКоллекции.Description = If ukazan, to vypolnyaetsya Export Form Form Collection, inache Section.  (score: 5)
  [ Description] Method.ВыгрузкаОбъектаВыборки.Comment.Глобальный\ обработчик\ ПередВыгрузкойОбъекта\..Description = Globalnyy Stream PeredVygruzkoyObekta.  (score: 5)
  [ Description] Method.ВыгрузкаОбъектаВыборки.Comment.Глобальный\ обработчик\ ПослеВыгрузкиОбъекта\..Description = Globalnyy Stream PosleVygruzkiObekta.  (score: 5)
  [ Description] Method.ВыгрузкаОбъектаВыборки.Param.Объект.Description = vygruzhaemyy Object Deletion.  (score: 5)
  [        Name] Method.ВыполнитьВыгрузкуИзмененныхДанныхДляУзлаОбмена.Var.ВыгружаетсяРегистр.Name = VygruzhaetsyaRegister  (score: 5)
  [        Name] Method.ВыполнитьВыгрузкуИзмененныхДанныхДляУзлаОбмена.Var.ВыгружаютсяКонстанты.Name = VygruzhayutsyaConstants  (score: 5)
  [         Key] Method.ЗагрузитьАлгоритм.String.ИспользуетсяПриЗагрузке.Key = IspolzuetsyaPriZagruzke  (score: 5)
  [         Key] Method.ЗагрузитьАлгоритм.Var.ИспользуетсяПриЗагрузке.String.ИспользуетсяПриЗагрузке.Key = IspolzuetsyaPriZagruzke  (score: 5)
  [         Key] Method.ЗагрузитьЗапрос.String.ИспользуетсяПриЗагрузке.Key = IspolzuetsyaPriZagruzke  (score: 5)
  [         Key] Method.ЗагрузитьЗапрос.Var.ИспользуетсяПриЗагрузке.String.ИспользуетсяПриЗагрузке.Key = IspolzuetsyaPriZagruzke  (score: 5)
  [         Key] Method.ЗагрузитьОбработку.String.ИспользуетсяПриЗагрузке.Key = IspolzuetsyaPriZagruzke  (score: 5)
  [         Key] Method.ЗагрузитьОбработку.Var.ИспользуетсяПриВыгрузке.String.ИспользуетсяПриВыгрузке.Key = IspolzuetsyaPriVygruzke  (score: 5)
  [         Key] Method.ЗагрузитьОбработку.Var.ИспользуетсяПриЗагрузке.String.ИспользуетсяПриЗагрузке.Key = IspolzuetsyaPriZagruzke  (score: 5)
  [         Key] Method.ЗагрузитьПараметры.Var.ИспользуетсяПриЗагрузке.String.ИспользуетсяПриЗагрузке.Key = IspolzuetsyaPriZagruzke  (score: 5)
  [ Description] Method.ЗаменитьВызовыАлгоритмовКодомЭтихАлгоритмовВОбработчике.Return.Description = String - izmenennyy Code Option C Data vlozhennykh Mode.  (score: 5)
  [ Description] Method.ЗапретИзмененияДанныхПоДате.Return.Description = Istina - Use Date Prohibit Data T zagruzhaemyy Object Has Ref menshe ustanovlennoy, inache Lozh.  (score: 5)
  [         Key] Method.ИмяПредопределенного.Var.Запрос.String.ПсевдонимЗаданнойТаблицы.Key = PsevdonimZadannoyTablitsy  (score: 5)
  [ Description] Method.ИнициализацияМенеджеров.Description = Initsializiruet peremennuyu Managers, soderzhashchuyu Map Available Writing ikh Search.  (score: 5)
  [         Key] Method.ИнициализацияМенеджеров.String.РегистрНакопленияВыборка.Key = RegistrNakopleniyaVyborka  (score: 5)
  [         Key] Method.ИнициализацияМенеджеров.String.РегистрНакопленияЗапись.Key = RegistrNakopleniyaZapis  (score: 5)
  [         Key] Method.ИнициализацияТаблицыПравилКонвертацииСвойств.String.УпрощеннаяВыгрузкаСвойства.Key = UproshchennayaVygruzkaSvoystva  (score: 5)
  [ Description] Method.КоллекцияСтекВызововВыгрузкиДанных.Return.Ссылка.Description = Ref To vygruzhaemyy Object.  (score: 5)
  [        Name] Method.НайтиИлиСоздатьОбъектПоСвойству.Param.НайденныйИлиСозданныйОбъект.Name = FoundOrSozdannyyObject  (score: 5)
  [        Name] Method.НайтиОбъектПоСсылке.Param.СозданныйОбъект.Name = SozdannyyObject  (score: 5)
  [        Name] Method.ОбработатьПоискОбъектаПоСтруктуре.Param.СозданныйОбъект.Name = SozdannyyObject  (score: 5)
  [        Name] Method.ОбработатьУстановкуСвойствПоискаУОбъекта.Param.СозданныйОбъект.Name = SozdannyyObject  (score: 5)
  [ Description] Method.ПолучитьАлгоритмыСтрокиОбработчика.Param.СтрокаОбработчика.Description = String String Or Option In kotoroy vypolnyaetsya Usage Call Mode.  (score: 5)
  [ Description] Method.ПолучитьВыборкуДляВыгрузкиСОграничениями.Comment.УИ_\._От(СхемаКомпоновкиДанных,\ КомпоновщикНастроек.Description = UT_._Debug(DataCompositionSchema, KomponovshchikNastroek  (score: 5)
  [        Name] Method.ПолучитьОбъектПоСсылкеИДопИнформации.Param.СозданныйОбъект.Name = SozdannyyObject  (score: 5)
  [         Key] Method.ПолучитьРезультатЗапросаДляВыгрузкиОчисткиДанных.Var.ИмяТаблицыДляВыборки.String.Word.ДвиженияССубконто.Key = DvizheniyaSSubkonto  (score: 5)
  [        Name] Method.ПолучитьСтрокуПравилВыгрузкиПоОбъектуОбмена.Param.ВыгружаетсяРегистр.Name = VygruzhaetsyaRegister  (score: 5)
